ID0044,CASA HOGAR SANTA MARÍA GORETÍ
ID0015,"EJERCITO DE SALVACION, A.C."
IP0117,CENTRO CULTURAL FEMENINO RAFAEL AYALA Y AYALA
IP0124,CASA DE NIÑAS LA MERCED
IP0125,YERMO Y PARRES A.C ( INTERNADO DE NIÑAS Y SEÑORITAS )
ID0003,FUNDACIÓN DE BENEFICENCIA PRIVADA CÁRITAS DE PUEBLA (ESTANCIA INFANTIL)
P0370,GUARDERÍA MADRE DEL PILAR IZQUIERDO A.C.
IP0133,ASILO DE NUESTRA SEÑORA DE OCOTLAN A.C.
IP0154,I. FUNDACIÓN AUXILIO IBP
IP0092,ASILO DE ANCIANOS DE TEHUACAN A.C.
ID0049,TECHO FRATERNO BEATO SAN LUIS GUANELLA
IP0106,ASILO PARTICULAR DE CARIDAD PARA ANCIANOS F.B.P.
ID0004,FUNDACIÓN DE BENEFICENCIA PRIVADA CÁRITAS DE PUEBLA (COMEDOR)
IP0142,CASA CONCEPCION CABRERA DE ARMIDA
IP0148,"I. HERMANITAS DE LOS ANCIANOS DESAMPARADOS ""CASA HOGAR SAN JOSE"""
IP0151,"I. FUNDACION HERMANITAS DE LOS ANCIANOS DESAMPARADOS IAP ""HOGAR ISABEL LA CATOLICA"""
IP0150,I. HOGAR SANTA ISABEL PARA ANCIANOS DESAMPARADOS IBP
IP0149,I. RESIDENCIA EMAUS A.C.
IP0020,"CENTRO BETEL, ASOCIACIÓN CIVIL."
IP0055,CASA DE RESCATE CRISTO VIVE DE MEXICO A.C.
ID0045,COMEDOR PALAFOX
IP0035,FRATERNIDAD MISIONERA VERBUM DEI
ID0001,CENTRAL DE MISIONERAS CARMELITAS DE SANTA TERESA DEL NIÑO JESUS
ID0051,PADRES BASILIANOS A.R.
IP0141,APOSTOLES DE LA PALABRA ASOCIACIÓN RELIGIOSA ( CASA DE FORMACIÓN HERMANOS)
IP0082,SEMINARIO MENOR SAN LUIS GONZAGA
IP0054,CASA DE FORMACION DE HERMANAS APOSTELES DE LA PALABRA
ID0002,"FUNDACIÓN DE BENEFICENCIA PRIVADA JUAN JULIAN DE GARCES, INTITUCIÓN DE BENEFICENCIA PRIVADA (FORMACIÓN DE MISIONERAS CARMELITAS DE SANTA TERESA DE NIÑO JESUS)"
IP0100,HERMANAS DEL SAGRADO CORAZON DE JESUS
IP0071,IGLESIA BUENAS NUEVAS MÉXICO
ID0070,SIERVAS DEL SAGRADO CORAZÓN DE JESÚS Y DE LOS POBRES A.R
IP0081,CRUZADOS DE CRISTO REY CASA DE FORMACION
ID0055,CASA CUNA SAGRADO CORAZON DE JESUS
IP0001,PROMOTORES VOLUNTARIOS DEL HOSPITAL PARA EL NIÑO POBLANO A.C.
IP0015,INSTITUTO POBLANO DE READAPTACION ASOCIACIÓN CIVIL.
ID0048,PROMOCIÓN SOCIAL SAN GABRIEL CHILAC A.C.
IP0098,ESTANCIA INFANTIL PEQUE TOWN
IP0087,ESTANCIA INFANTIL PEQUES I
IP0110,MIS PEQUEÑOS ANGELITOS 3
IP0009,FUNDACION TREBOL A.C
IP0131,AYUDANTE AL NIÑO
IP0136,"ESTANCIA INFANTIL ""LLUVIA DE COLORES"""
IP0138,EL PAN DE LA SONRISA DE LOS NIÑOS A.C.
IP0137,COLEGIO ISSI KIDS A.C.
IP0139,ESTANCIA INFANTIL LAS ARDILLITAS
IP0140,ESCUELA PRIMARIA NUEVA CREACIÓN
IP0033,CASA ALTO REFUGIO ASOCIACIÓN CIVIL.
IP0152,I. GRUPO VOLUNTARIO MEXICANO ALEMAN
ID0014,FUNDACIÓN DE BENEFICENCIA PRIVADA ASILO ASI ES VIVIR DE AMOR
IP0047,FUNDACION ALZHEIMER MAGICO ATARDECER
IP0111,FUNDACIÓN GABRIEL PASTOR
IP0104,MORADA DE LOS ABUELOS
IP0132,CASA DE DESCANSO DE MI ABUE A.C. SIE
IP0134,EDAD DE ORO DE LOS ABUELOS SAN JUDAS TADEO A.C.
IP0049,EL HOGAR DE MI ABUELITO
IP0144,I. CASA DE ASISTENCIA DEL ADULTO MAYOR SAN CHARBEL
IP0039,FUNDACION TRINO A.C
IP0062,GRUPO 24 HORAS RENOVACIÓN PLUS
IP0113,VERDAD Y VIDA DE PUEBLA
IP0112,CENTRO DE REHABILITACIO DE ADICCIONES Y FAMILIAS ARAD A.C
IP0129,REHABILITA SERVICIOS INTEGRALES EN PSICOLOGIA A.C.
IP0012,COMUNIDAD TERAPEUTICA FLOR Y CANTO A.C
IP0147,I. RETO A LA ESPERANZA
IP0145,I. VIVIENDO Y DANDO VIDA A.C.
I0079,FUNDACION DOWN DE PUEBLA A.C
IP0008,FUNDACIÓN LORETO Y GUADALUPE SIERVOS DEL MUNDO A.C.
IP0043,ASOCIACIÓN CULTURAL RECREATIVA Y EDUCATIVA PARA SORDOS DE PUEBLA A.C.
IP0037,FUNDACIÓN TELETON MÉXICO A.C.
IP0153,I. CASA DE ANGELES
IP0156,I. CETERIN
IP0042,APOYO E IGUALDAD PARA MUJERES A.C
ID0016,TONELADAS DE AYUDA PARA EL NECESITADO
IP0064,HOSPITAL DE LA MUJER
IP0093,"EMPRENDIENDO DE LA MANO, ASOCIACION CIVIL"
IP0122,ACCIONES DE AYUDA
IP0003,ALBERGUE GINA
IP0019,FUNDACION INFANTIL RONALD MCDONALD A.C ( PUEBLA )
IP0016,"VIDA Y FAMILIA PUEBLA, ASOCIACIÓN CIVIL"
IP0013,"ANTHUS, ASOCIACIÓNN NACIONAL CONTRA LA TRATA HUMANA EN LA SOCIEDAD, AC."
IP0128,JIREH CON AMOR A SUS GUERREROS
ID0075,UN AMANECER TRABAJANDO JUNTOS (WALMART)
ID0077,XICOTEPEC (WALMART)
ID0079,PROYECTO PARA LOS NIÑOS ACATECOS A.C. (ACATLAN DE OSORIO - WALMART)
IP0121,BACHILLERATO DIGITAL NO. 152 SOTOLTEPEC
IP0116,ESCUELA COMUNITARIA CERRO DEL MARQUEZ (UNIVERSIDAD AUTONOMA DE PUEBLA)
IP0093,EMPRENDIENDO DE LA MANO - WALMART
P0001,P. LA SOLEDAD
P0004,P. XELHUA
C0007,C. LA LIBERTAD 1
C0009,C. EL PORVENIR
P0013,P. CORONANGO
C0015,C. TLALTENANGO
P0016,P. SAN JERONIMO CALERAS
C0018,C. PAPALOTLA
P0020,P. SAN DIEGO CUACHAYOTLA
P0021,P. CHACHAPA
P0024,P. MIHUACAN
C0026,C. XALTELULCO
P0028,P. JUQUILITA
P0035,P. SAN FRANCISCO MAYORAZGO 1
P0037,P. SAN APARICIO
C0038,C. GONZALO BAUTISTA
P0040,P. SAN FELIPE HUEYOTLIPAN
I0046,I. ACAJETE
C0042,C. ARTICULO PRIMERO
C0048,C. ARBOLEDAS DE LOMA BELLA
C0050,C. LA LIBERTAD 2
C0051,C. SAN LORENZO ALMECATLA
P0058,P. SAN LUIS GUANELLA
P0059,P. MAYORAZGO 2
